repo_name,full_name,stars,age_years,loc,comments,releases_count,cbo,dit,lcom,wmc,rfc,lcom3,ca,ce,npm
spring-boot,spring-projects/spring-boot,736,8.21,273594,52365,57,13.99,7.17,1.0,100,79,0.963,27,36,48
spring-data-ldap,spring-projects/spring-data-ldap,734,6.61,211154,20443,28,14.24,7.26,1.0,99,79,1.0,24,35,51
blitz4j,netflix/blitz4j,730,1.21,38092,1908,6,6.97,2.81,0.351,35,31,0.304,8,7,14
spring-cloud-starter-zookeeper,spring-projects/spring-cloud-starter-zookeeper,724,0.7,35370,6629,3,3.39,2.2,0.48,37,27,0.507,5,9,15
spring-cloud-bus,spring-projects/spring-cloud-bus,715,7.6,238233,15659,44,14.48,6.71,1.0,99,87,1.0,27,39,52
commons-jelly,apache/commons-jelly,715,10.08,263071,13861,76,14.64,6.9,1.0,104,79,0.996,23,35,51
hbase,apache/hbase,697,12.02,197499,35713,35,12.94,7.27,1.0,98,81,0.979,26,35,46
conductor,netflix/conductor,688,1.13,57663,7122,4,6.71,3.46,0.634,46,37,0.627,12,15,20
ant,apache/ant,688,1.83,82410,15789,4,6.92,4.19,0.751,59,44,0.797,17,20,31
drill,apache/drill,687,5.95,175025,17876,31,15.05,6.64,1.0,102,85,1.0,25,35,49
j2objc,google/j2objc,686,14.35,480209,70461,94,15.1,7.28,1.0,95,86,1.0,26,38,51
spring-cloud-starter-bus,spring-projects/spring-cloud-starter-bus,672,1.09,49466,3862,7,6.47,3.05,0.503,42,34,0.534,10,12,17
tez,apache/tez,646,4.63,138592,17373,32,13.45,6.61,1.0,102,75,1.0,26,32,47
karyon,netflix/karyon,632,6.88,121457,7218,47,11.79,6.05,0.926,82,71,0.959,20,32,44
spring-cloud-task,spring-projects/spring-cloud-task,631,5.52,245128,25443,19,13.95,6.87,1.0,100,78,0.963,26,39,52
commons-vfs,apache/commons-vfs,611,9.9,185991,20227,51,15.17,6.96,1.0,103,83,1.0,24,36,51
commons-latka,apache/commons-latka,602,6.48,152003,25586,37,14.77,6.81,1.0,100,81,1.0,25,38,46
commons-jxpath,apache/commons-jxpath,598,11.78,372174,53689,79,12.5,7.37,1.0,96,85,0.969,25,34,46
ribbon,netflix/ribbon,589,14.48,382381,41131,79,13.22,7.4,1.0,96,78,0.987,23,37,50
spring-cloud-starter-task,spring-projects/spring-cloud-starter-task,562,2.02,57965,4355,12,6.05,3.61,0.627,47,34,0.663,12,18,24
spring-cloud-gateway,spring-projects/spring-cloud-gateway,553,2.12,71772,4765,10,5.91,3.55,0.614,50,47,0.612,11,17,26
vertx-core,vert-x3/vertx-core,552,6.41,228872,31757,34,14.72,7.24,1.0,101,87,0.996,23,36,51
spring-data-cassandra,spring-projects/spring-data-cassandra,533,11.54,231324,41694,89,13.04,7.28,1.0,102,85,1.0,27,39,47
ambari,apache/ambari,528,8.85,321273,18594,35,12.14,7.34,1.0,96,87,1.0,23,39,52
spring-data-neo4j,spring-projects/spring-data-neo4j,527,6.79,268051,43092,16,13.51,6.58,1.0,97,83,1.0,27,37,47
commons-scxml,apache/commons-scxml,527,7.18,141167,27860,35,13.79,6.76,1.0,97,76,1.0,24,37,47
ranger,apache/ranger,522,8.69,402351,54565,61,15.34,7.14,1.0,101,86,0.974,27,34,49
spring-cloud-netflix,spring-projects/spring-cloud-netflix,511,12.41,273029,15841,58,13.29,7.39,1.0,100,81,0.956,24,38,48
ozone,apache/ozone,508,10.23,311922,57065,69,13.48,7.35,1.0,99,85,1.0,27,38,48
commons-net,apache/commons-net,506,3.0,119833,18525,6,11.41,5.56,0.896,81,63,0.863,21,29,37
geode,apache/geode,496,7.22,164574,27270,14,12.87,7.35,1.0,104,79,0.965,23,35,46
spring-cloud-starter-cli,spring-projects/spring-cloud-starter-cli,494,8.11,171232,15604,26,15.76,6.57,1.0,101,87,0.954,26,36,46
kafka,apache/kafka,490,4.29,136456,17618,17,12.17,6.02,0.986,92,73,0.966,24,30,46
curator,netflix/curator,470,5.22,239123,41715,15,15.9,7.37,1.0,103,85,0.989,25,34,51
aurora,apache/aurora,470,1.92,65727,11338,14,7.37,3.16,0.499,46,38,0.478,13,18,23
druid,apache/druid,469,12.31,201118,27742,57,13.26,7.33,1.0,97,80,1.0,27,38,52
camel,apache/camel,468,14.05,353233,51262,51,12.96,6.66,1.0,106,85,1.0,25,36,47
zookeeper,apache/zookeeper,468,1.55,47052,4785,4,4.43,3.2,0.443,45,25,0.4,10,12,20
commons-httpclient,apache/commons-httpclient,466,3.8,166958,8782,25,13.21,7.14,1.0,100,82,1.0,24,37,50
spring-cloud-zookeeper,spring-projects/spring-cloud-zookeeper,466,0.51,21059,3074,2,2.67,1.91,0.353,18,21,0.368,6,5,10
hystrix,netflix/hystrix,460,2.11,89131,15120,11,9.27,4.93,0.826,65,50,0.867,16,20,33
spring-cloud-starter,spring-projects/spring-cloud-starter,456,10.46,202845,29730,74,14.34,7.06,1.0,103,80,0.984,25,40,52
spring-data-envers,spring-projects/spring-data-envers,456,10.39,194192,26971,52,13.47,6.83,1.0,101,81,1.0,27,34,47
commons-collections,apache/commons-collections,443,7.75,175445,18837,58,12.41,7.07,1.0,103,80,1.0,27,39,47
commons-xml,apache/commons-xml,441,5.73,164844,30133,14,12.89,6.93,1.0,106,85,1.0,27,40,49
spring-cloud-stream,spring-projects/spring-cloud-stream,436,6.19,172073,26996,47,13.44,7.36,1.0,104,84,0.964,25,35,52
hive,apache/hive,422,10.66,212585,17079,23,15.7,7.35,1.0,103,80,1.0,23,39,51
spring-data-gemfire,spring-projects/spring-data-gemfire,417,0.77,30914,1550,2,4.88,2.61,0.464,27,20,0.446,6,8,12
closure-library,google/closure-library,408,5.6,206914,26580,22,13.94,7.29,1.0,109,83,1.0,23,36,46
dagger,google/dagger,404,12.72,501685,75974,92,13.48,6.91,1.0,98,83,1.0,23,40,50
dropwizard,dropwizard/dropwizard,399,4.23,196146,10125,11,14.83,6.87,1.0,109,78,0.976,26,36,48
exhibitor,netflix/exhibitor,397,13.17,416657,80845,70,12.78,7.43,1.0,100,87,1.0,26,37,48
commons-digester,apache/commons-digester,393,12.28,356593,30227,64,15.71,6.76,1.0,98,86,0.961,23,34,51
pig,apache/pig,392,2.52,131618,15718,6,10.86,6.42,1.0,97,70,0.996,24,31,45
commons-pool,apache/commons-pool,392,6.29,208410,41187,25,12.68,6.62,1.0,105,83,0.959,27,35,52
spring-cloud-cli,spring-projects/spring-cloud-cli,387,13.64,275710,37684,91,13.51,6.72,1.0,103,82,1.0,23,34,51
truth,google/truth,384,7.07,226157,17925,22,14.8,6.52,1.0,101,80,1.0,23,35,48
spring-cloud-starter-sleuth,spring-projects/spring-cloud-starter-sleuth,376,5.74,179840,21024,14,12.45,6.77,1.0,107,87,1.0,26,40,48
gson,google/gson,376,10.5,197504,33513,32,12.47,6.88,1.0,109,81,1.0,25,40,48
